"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_reallocated_qty","reallocated_qty manager","model_reallocated_qty","base.group_sale_manager",1,1,1,1
"access_sale_allocated","sale_allocated manager","model_sale_allocated","base.group_sale_manager",1,1,1,1
"access_res_consigning","res_consigning manager","model_res_consigning","base.group_sale_manager",1,1,1,1
"access_res_note_user","res_note_user manager","model_res_note_user","base.group_sale_manager",1,1,1,1
"access_sale_payment_term","sale_payment_term manager","model_sale_payment_term","base.group_sale_manager",1,1,1,1
"access_shipping_method","shipping_method manager","model_shipping_method","base.group_sale_manager",1,1,1,1
"access_fob_point_key","fob_point_key manager","model_fob_point_key","base.group_sale_manager",1,1,1,1
"access_contact_person","contact_person manager","model_contact_person","base.group_sale_manager",1,1,1,1
"access_product_location_wizard","product_location_wizard manager","model_product_location_wizard","base.group_sale_manager",1,1,1,1
"access_product_location_lines","product_location_lines manager","model_product_location_lines","base.group_sale_manager",1,1,1,1
"access_cost_price_fifo","cost_price_fifo manager","model_cost_price_fifo","base.group_sale_manager",1,1,1,1
"access_price_fifo_lines","price_fifo_lines manager","model_price_fifo_lines","base.group_sale_manager",1,1,1,1
"access_product_location","product_location manager","model_product_location","base.group_sale_manager",1,1,1,1
"access_product_brand","product_brand manager","model_product_brand","base.group_sale_manager",1,1,1,1
"access_product_categ_max","product_categ_max manager","model_product_categ_max","base.group_sale_manager",1,1,1,1
"access_allocated_so","allocated_so manager","model_allocated_so","base.group_sale_manager",1,1,1,1
"access_change_effective_po","change_effective_po manager","model_change_effective_po","base.group_sale_manager",1,1,1,1
"access_purchase_make_incoming","purchase_make_incoming manager","model_purchase_make_incoming","base.group_sale_manager",1,1,1,1
"access_incoming_lines","incoming_lines manager","model_incoming_lines","base.group_sale_manager",1,1,1,1
"access_purchase_sequences","purchase_sequences manager","model_purchase_sequences","base.group_sale_manager",1,1,1,1
"access_allocated_po","allocated_po manager","model_allocated_po","base.group_sale_manager",1,1,1,1
"access_change_effective","change_effective manager","model_change_effective","base.group_sale_manager",1,1,1,1
"access_onhand_reallocated","onhand_reallocated manager","model_onhand_reallocated","base.group_sale_manager",1,1,1,1
"access_fifo_onhand_reallocated","fifo_onhand_reallocated manager","model_fifo_onhand_reallocated","base.group_sale_manager",1,1,1,1
"access_sale_make_delivery","sale_make_delivery manager","model_sale_make_delivery","base.group_sale_manager",1,1,1,1
"access_delivery_lines","delivery_lines manager","model_delivery_lines","base.group_sale_manager",1,1,1,1
"access_change_warehouse_qty","change_warehouse_qty manager","model_change_warehouse_qty","base.group_sale_manager",1,1,1,1
"access_fifo_control","fifo_control manager","model_fifo_control","base.group_sale_manager",1,1,1,1
"access_internal_move_control","internal_move_control manager","model_internal_move_control","base.group_sale_manager",1,1,1,1
"access_move_allocated_control","move_allocated_control manager","model_move_allocated_control","base.group_sale_manager",1,1,1,1
"access_po_value","po_value manager","model_po_value","base.group_sale_manager",1,1,1,1
"access_so_to_po","so_to_po manager","model_so_to_po","base.group_sale_manager",1,1,1,1
"access_wizard_stock_view","wizard_stock_view manager","model_wizard_stock_view","base.group_sale_manager",1,1,1,1
"access_fifo_product_detail","fifo_product_detail manager","model_fifo_product_detail","base.group_sale_manager",1,1,1,1
"access_product_detail","product_detail manager","model_product_detail","base.group_sale_manager",1,1,1,1
"access_int_type","int_type manager","model_int_type","base.group_sale_manager",1,1,1,1
