id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_order_purchase_user,purchase.order purchase_user,purchase.model_purchase_order,group_max_purchase_user,1,1,1,1
access_purchase_order_line_purchase_user,purchase.order.line purchase_user,purchase.model_purchase_order_line,group_max_purchase_user,1,1,1,1
access_stock_picking_purchase_user,stock.picking purchase_user,stock.model_stock_picking,group_max_purchase_user,1,1,1,0
access_stock_move_purchase_user,stock.move purchase_user,stock.model_stock_move,group_max_purchase_user,1,1,1,0
access_account_invoice_purchase_user,account.invoice purchase_user,account.model_account_invoice,group_max_purchase_user,1,0,0,0
access_account_invoice_line_purchase_user,account.invoice.line purchase_user,account.model_account_invoice_line,group_max_purchase_user,1,0,0,0
access_res_partner_child_purchase_user,res.partner.child purchase_user,partner_child.model_res_partner_child,group_max_purchase_user,1,0,0,0
access_contact_person_purchase_user,contact.person purchase_user,so_workflowchange.model_contact_person,group_max_purchase_user,1,0,0,0
access_product_supplier_purchase_user,product.supplier purchase_user,price_methodology.model_product_supplier,group_max_purchase_user,1,0,0,0
access_product_supplier_price_purchase_user,product.supplier.price purchase_user,price_methodology.model_product_supplier_price,group_max_purchase_user,1,0,0,0
access_product_supplier_upper_limit_purchase_user,product.supplier.upper.limit purchase_user,price_methodology.model_product_supplier_upper_limit,group_max_purchase_user,1,0,0,0
access_product_location_purchase_user,product.location purchase_user,so_workflowchange.model_product_location,group_max_purchase_user,1,0,0,0
access_purchase_sequences_purchase_user,purchase.sequences purchase_user,so_workflowchange.model_purchase_sequences,group_max_purchase_user,1,0,0,0
access_sale_order_purchase_user,sale.order purchase_user,sale.model_sale_order,group_max_purchase_user,1,0,0,0
access_sale_order_line_purchase_user,sale.order.line purchase_user,sale.model_sale_order_line,group_max_purchase_user,1,0,0,0
access_product_brand_purchase_user,product.brand purchase_user,so_workflowchange.model_product_brand,group_max_purchase_user,1,0,0,0
access_incoming_creation_wizard_purchase_user,incoming.creation.wizard purchase_user,so_workflowchange.model_incoming_creation_wizard,group_max_purchase_user,1,1,1,1
access_incoming_creation_lines_purchase_user,incoming.creation.lines purchase_user,so_workflowchange.model_incoming_creation_lines,group_max_purchase_user,1,1,1,1
access_stock_warehouse_orderpoint_purchase_user,stock.warehouse.orderpoint purchase_user,procurement.model_stock_warehouse_orderpoint,group_max_purchase_user,1,0,0,0
,,,,,,,
access_product_template_purchase_manager,product.template purchase_manager,product.model_product_template,group_max_purchase_manager,1,1,1,1
access_product_product_purchase_manager,product.product purchase_manager,product.model_product_product,group_max_purchase_manager,1,1,1,1
access_stock_warehouse_orderpoint_purchase_manager,stock.warehouse.orderpoint purchase_manager,procurement.model_stock_warehouse_orderpoint,group_max_purchase_manager,1,1,1,1
access_product_customer_purchase_manager,product.customer purchase_manager,price_methodology.model_product_customer,group_max_purchase_manager,1,1,1,1
access_product_customer_price_purchase_manager,product.customer.price purchase_manager,price_methodology.model_product_customer_price,group_max_purchase_manager,1,1,1,1
access_product_customer_upper_limit_purchase_manager,product.customer.upper.limit purchase_manager,price_methodology.model_product_customer_upper_limit,group_max_purchase_manager,1,1,1,1
access_fifo_control_purchase_manager,fifo.control purchase_manager,so_workflowchange.model_fifo_control,group_max_purchase_manager,1,1,1,1
access_move_allocated_control_purchase_manager,move.allocated.control purchase_manager,so_workflowchange.model_move_allocated_control,group_max_purchase_manager,1,1,1,1
access_product_location_purchase_manager,product.location purchase_manager,so_workflowchange.model_product_location,group_max_purchase_manager,1,1,1,1
access_product_supplier_purchase_manager,product.supplier purchase_manager,price_methodology.model_product_supplier,group_max_purchase_manager,1,1,1,1
access_product_supplier_price_purchase_manager,product.supplier.price purchase_manager,price_methodology.model_product_supplier_price,group_max_purchase_manager,1,1,1,1
access_product_supplier_upper_limit_purchase_manager,product.supplier.upper.limit purchase_manager,price_methodology.model_product_supplier_upper_limit,group_max_purchase_manager,1,1,1,1
access_product_brand_purchase_manager,product.brand purchase_manager,so_workflowchange.model_product_brand,group_max_purchase_manager,1,1,1,1
access_product_categ_max_purchase_manager,product.categ.max purchase_manager,so_workflowchange.model_product_categ_max,group_max_purchase_manager,1,1,1,1
access_ir_property_purchase_manager,ir.property purchase_manager,base.model_ir_property,group_max_purchase_manager,1,1,1,1
access_product_category_purchase_manager,product.category purchase_manager,product.model_product_category,group_max_purchase_manager,1,1,1,1
access_product_uom_categ_purchase_manager,product.uom.categ purchase_manager,product.model_product_uom_categ,group_max_purchase_manager,1,1,1,1
access_product_uom_purchase_manager,product.uom purchase_manager,product.model_product_uom,group_max_purchase_manager,1,1,1,1
access_product_pricelist_version_purchase_manager,product.pricelist.version purchase_manager,product.model_product_pricelist_version,group_max_purchase_manager,1,1,1,1
access_product_pricelist_purchase_manager,product.pricelist purchase_manager,product.model_product_pricelist,group_max_purchase_manager,1,1,1,1
access_contact_person_purchase_manager,contact.person purchase_manager,so_workflowchange.model_contact_person,group_max_purchase_manager,1,1,1,1
access_purchase_sequences_purchase_manager,purchase.sequences purchase_manager,so_workflowchange.model_purchase_sequences,group_max_purchase_manager,1,1,1,1
access_res_consigning_purchase_manager,res.consigning purchase_manager,so_workflowchange.model_res_consigning,group_max_purchase_manager,1,1,1,1
access_res_note_user_purchase_manager,res.note.user purchase_manager,so_workflowchange.model_res_note_user,group_max_purchase_manager,1,1,1,1
access_account_journal_purchase_manager,account.journal purchase_manager,account.model_account_journal,group_max_purchase_manager,1,0,0,0
,,,,,,,
access_sale_order_sale_user,sale.order sale_user,sale.model_sale_order,group_sale_user,1,1,1,1
access_sale_order_line_sale_user,sale.order.line sale_user,sale.model_sale_order_line,group_sale_user,1,1,1,1
access_move_allocated_control_sale_user,move.allocated.control sale_user,so_workflowchange.model_move_allocated_control,group_sale_user,1,1,1,1
access_stock_picking_sale_user,stock.picking sale_user,stock.model_stock_picking,group_sale_user,1,0,0,0
access_stock_move_sale_user,stock.move sale_user,stock.model_stock_move,group_sale_user,1,0,0,0
access_account_invoice_sale_user,account.invoice sale_user,account.model_account_invoice,group_sale_user,1,0,0,0
access_account_invoice_line_sale_user,account.invoice.line sale_user,account.model_account_invoice_line,group_sale_user,1,0,0,0
access_move_allocated_control_sale_user,move.allocated.control sale_user,so_workflowchange.model_move_allocated_control,group_sale_user,1,0,0,0
access_product_customer_sale_user,product.customer sale_user,price_methodology.model_product_customer,group_sale_user,1,0,0,0
access_product_customer_price_sale_user,product.customer.price sale_user,price_methodology.model_product_customer_price,group_sale_user,1,0,0,0
access_product_customer_upper_limit_sale_user,product.customer.upper.limit sale_user,price_methodology.model_product_customer_upper_limit,group_sale_user,1,0,0,0
access_product_supplier_sale_user,product.supplier sale_user,price_methodology.model_product_supplier,group_sale_user,1,0,0,0
access_product_supplier_price_sale_user,product.supplier.price sale_user,price_methodology.model_product_supplier_price,group_sale_user,1,0,0,0
access_product_supplier_upper_limit_sale_user,product.supplier.upper.limit sale_user,price_methodology.model_product_supplier_upper_limit,group_sale_user,1,0,0,0
access_product_location_sale_user,product.location sale_user,so_workflowchange.model_product_location,group_sale_user,1,0,0,0
access_purchase_order_sale_user,purchase.order sale_user,purchase.model_purchase_order,group_sale_user,1,0,0,0
access_purchase_order_line_sale_user,purchase.order.line sale_user,purchase.model_purchase_order_line,group_sale_user,1,0,0,0
access_fifo_control_sale_user,fifo.control sale_user,so_workflowchange.model_fifo_control,group_sale_user,1,0,0,0
access_do_creation_sale_user,do.creation sale_user,so_workflowchange.model_do_creation,group_sale_user,1,1,1,1
access_do_creation_lines_sale_user,do.creation.lines sale_user,so_workflowchange.model_do_creation_lines,group_sale_user,1,1,1,1
access_stock_warehouse_orderpoint_sale_user,stock.warehouse.orderpoint sale_user,procurement.model_stock_warehouse_orderpoint,group_sale_user,1,0,0,0
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
access_res_partner_address_sale_manager,res.partner.address sale_manager,base.model_res_partner_address,group_sale_manager,1,1,1,1
access_product_template_sale_manager,product.template sale_manager,product.model_product_template,group_sale_manager,1,1,1,1
access_product_product_sale_manager,product.product sale_manager,product.model_product_product,group_sale_manager,1,1,1,1
access_stock_warehouse_orderpoint_sale_manager,stock.warehouse.orderpoint sale_manager,procurement.model_stock_warehouse_orderpoint,group_sale_manager,1,1,1,1
access_product_customer_sale_manager,product.customer sale_manager,price_methodology.model_product_customer,group_sale_manager,1,1,1,1
access_product_customer_price_sale_manager,product.customer.price sale_manager,price_methodology.model_product_customer_price,group_sale_manager,1,1,1,1
access_product_customer_upper_limit_sale_manager,product.customer.upper.limit sale_manager,price_methodology.model_product_customer_upper_limit,group_sale_manager,1,1,1,1
access_product_supplier_sale_manager,product.supplier sale_manager,price_methodology.model_product_supplier,group_sale_manager,1,1,1,1
access_product_supplier_price_sale_manager,product.supplier.price sale_manager,price_methodology.model_product_supplier_price,group_sale_manager,1,1,1,1
access_product_supplier_upper_limit_sale_manager,product.supplier.upper.limit sale_manager,price_methodology.model_product_supplier_upper_limit,group_sale_manager,1,1,1,1
access_fifo_control_sale_manager,fifo.control sale_manager,so_workflowchange.model_fifo_control,group_sale_manager,1,1,1,1
access_move_allocated_control_sale_manager,move.allocated.control sale_manager,so_workflowchange.model_move_allocated_control,group_sale_manager,1,1,1,1
access_product_location_sale_manager,product.location sale_manager,so_workflowchange.model_product_location,group_sale_manager,1,1,1,1
access_product_categ_max_sale_manager,product.categ.max sale_manager,so_workflowchange.model_product_categ_max,group_sale_manager,1,1,1,1
access_ir_property_sale_manager,ir.property sale_manager,base.model_ir_property,group_sale_manager,1,1,1,1
access_sale_shop_sale_manager,sale.shop sale_manager,sale.model_sale_shop,group_sale_manager,1,1,1,1
access_res_country_sale_manager,res.country sale_manager,base.model_res_country,group_sale_manager,1,1,1,1
access_res_country_state_sale_manager,res.country.state sale_manager,base.model_res_country_state,group_sale_manager,1,1,1,1
access_res_partner_title_sale_manager,res.partner.tittle sale_manager,base.model_res_partner_title,group_sale_manager,1,1,1,1
access_product_brand_sale_manager,product.brand sale_manager,so_workflowchange.model_product_brand,group_sale_manager,1,1,1,1
access_product_category_sale_manager,product.category sale_manager,product.model_product_category,group_sale_manager,1,1,1,1
access_product_ul_sale_manager,product.ul sale_manager,product.model_product_ul,group_sale_manager,1,1,1,1
access_product_uom_categ_sale_manager,product.uom.categ sale_manager,product.model_product_uom_categ,group_sale_manager,1,1,1,1
access_product_uom_sale_manager,product.uom sale_manager,product.model_product_uom,group_sale_manager,1,1,1,1
access_email_template_sale_manager,email.template sale_manager,email_template.model_email_template,group_sale_manager,1,1,1,1
access_product_pricelist_version_sale_manager,product.pricelist.version sale_manager,product.model_product_pricelist_version,group_sale_manager,1,1,1,1
access_product_pricelist_sale_manager,product.pricelist sale_manager,product.model_product_pricelist,group_sale_manager,1,1,1,1
access_product_pricelist_sale_manager,product.pricelist sale_manager,product.model_product_pricelist,group_sale_manager,1,1,1,1
access_product_price_type_sale_manager,product.price.type sale_manager,product.model_product_price_type,group_sale_manager,1,1,1,1
,,,,,,,
access_stock_picking_max_stock_user,stock.picking max_stock_user,stock.model_stock_picking,group_max_stock_user,1,1,1,1
access_stock_move_max_stock_user,stock.move max_stock_user,stock.model_stock_move,group_max_stock_user,1,1,1,1
access_account_invoice_max_stock_user,account.invoice max_stock_user,account.model_account_invoice,group_max_stock_user,1,1,1,0
access_account_invoice_line_max_stock_user,account.invoice.line max_stock_user,account.model_account_invoice_line,group_max_stock_user,1,1,1,0
access_purchase_order_max_stock_user,purchase.order max_stock_user,purchase.model_purchase_order,group_max_stock_user,1,1,0,0
access_purchase_order_line_max_stock_user,purchase.order.line max_stock_user,purchase.model_purchase_order_line,group_max_stock_user,1,1,0,0
access_sale_order_max_stock_user,sale.order max_stock_user,sale.model_sale_order,group_max_stock_user,1,1,0,0
access_sale_order_line_max_stock_user,sale.order.line max_stock_user,sale.model_sale_order_line,group_max_stock_user,1,1,0,0
access_fifo_control_max_stock_user,fifo.control max_stock_user,so_workflowchange.model_fifo_control,group_max_stock_user,1,1,1,0
access_move_allocated_control_max_stock_user,move.allocated.control max_stock_user,so_workflowchange.model_move_allocated_control,group_max_stock_user,1,1,1,1
access_product_template_max_stock_user,product.template max_stock_user,product.model_product_template,group_max_stock_user,1,1,0,0
access_product_product_max_stock_user,product.product max_stock_user,product.model_product_product,group_max_stock_user,1,1,0,0
access_account_period_max_stock_user,account.period max_stock_user,account.model_account_period,group_max_stock_user,1,0,1,0
access_account_move_max_stock_user,account.move max_stock_user,account.model_account_move,group_max_stock_user,1,1,1,0
access_account_move_line_max_stock_user,account.move.line max_stock_user,account.model_account_move_line,group_max_stock_user,1,1,1,0
access_account_journal_max_stock_user,account.journal max_stock_user,account.model_account_journal,group_max_stock_user,1,0,0,0
access_account_journal_period_max_stock_user,account.journal.period max_stock_user,account.model_account_journal_period,group_max_stock_user,1,0,1,0
access_account_analytic_line_max_stock_user,account.analytic.line max_stock_user,analytic.model_account_analytic_line,group_max_stock_user,1,0,0,0
access_account_invoice_tax_max_stock_user,account.invoice.tax max_stock_user,account.model_account_invoice_tax,group_max_stock_user,1,0,1,0
access_sale_payment_term_max_stock_user,sale.payment.term max_stock_user,so_workflowchange.model_sale_payment_term,group_max_stock_user,1,0,0,0
access_product_location_max_stock_user,product.location max_stock_user,so_workflowchange.model_product_location,group_max_stock_user,1,0,0,0
access_product_brand_max_stock_user,product.brand max_stock_user,so_workflowchange.model_product_brand,group_max_stock_user,1,0,0,0
access_internal_move_control_max_stock_user,internal.move.control max_stock_user,so_workflowchange.model_internal_move_control,group_max_stock_user,1,1,1,0
access_stock_inventory_max_stock_user,stock.inventory max_stock_user,stock.model_stock_inventory,group_max_stock_user,1,1,1,1
access_stock_inventory_line_max_stock_user,stock.inventory.line max_stock_user,stock.model_stock_inventory_line,group_max_stock_user,1,1,1,1
access_int_type_max_stock_user,int.type max_stock_user,so_workflowchange.model_int_type,group_max_stock_user,1,0,0,0
,,,,,,,
access_product_template_max_stock_manager,product.template max_stock_manager,product.model_product_template,group_max_stock_manager,1,1,1,1
access_product_product_max_stock_manager,product.product max_stock_manager,product.model_product_product,group_max_stock_manager,1,1,1,1
access_stock_warehouse_orderpoint_max_stock_manager,stock.warehouse.orderpoint max_stock_manager,procurement.model_stock_warehouse_orderpoint,group_max_stock_manager,1,1,1,1
access_product_customer_max_stock_manager,product.customer max_stock_manager,price_methodology.model_product_customer,group_max_stock_manager,1,1,1,1
access_product_customer_price_max_stock_manager,product.customer.price max_stock_manager,price_methodology.model_product_customer_price,group_max_stock_manager,1,1,1,1
access_product_customer_upper_limit_max_stock_manager,product.customer.upper.limit max_stock_manager,price_methodology.model_product_customer_upper_limit,group_max_stock_manager,1,1,1,1
access_product_supplier_max_stock_manager,product.supplier max_stock_manager,price_methodology.model_product_supplier,group_max_stock_manager,1,1,1,1
access_product_supplier_price_max_stock_manager,product.supplier.price max_stock_manager,price_methodology.model_product_supplier_price,group_max_stock_manager,1,1,1,1
access_product_supplier_upper_limit_max_stock_manager,product.supplier.upper.limit max_stock_manager,price_methodology.model_product_supplier_upper_limit,group_max_stock_manager,1,1,1,1
access_product_categ_max_stock_manager,product.categ.max max_stock_manager,so_workflowchange.model_product_categ_max,group_max_stock_manager,1,0,0,0
access_res_partner_max_stock_manager,res.partner max_stock_manager,base.model_res_partner,group_max_stock_manager,1,0,0,0
access_res_partner_category_max_stock_manager,res.partner.category max_stock_manager,base.model_res_partner_category,group_max_stock_manager,1,0,0,0
access_res_partner_address_max_stock_manager,res.partner.address max_stock_manager,base.model_res_partner_address,group_max_stock_manager,1,0,0,0
access_res_partner_child_max_stock_manager,res.partner.child max_stock_manager,partner_child.model_res_partner_child,group_max_stock_manager,1,0,0,0
access_ir_property_max_stock_manager,ir.property max_stock_manager,base.model_ir_property,group_max_stock_manager,1,1,1,1
access_product_location_max_stock_manager,product.location max_stock_manager,so_workflowchange.model_product_location,group_max_stock_manager,1,1,1,1
access_stock_incoterms_max_stock_manager,stock.incoterms max_stock_manager,stock.model_stock_incoterms,group_max_stock_manager,1,1,1,1
access_stock_location_max_stock_manager,stock.location max_stock_manager,stock.model_stock_location,group_max_stock_manager,1,1,1,1
access_stock_warehouse_max_stock_manager,stock.warehouse max_stock_manager,stock.model_stock_warehouse,group_max_stock_manager,1,1,1,1
access_stock_journal_max_stock_manager,stock.journal max_stock_manager,stock.model_stock_journal,group_max_stock_manager,1,1,1,1
access_product_category_max_stock_manager,product.category max_stock_manager,product.model_product_category,group_max_stock_manager,1,1,1,1
access_product_ul_max_stock_manager,product.ul max_stock_manager,product.model_product_ul,group_max_stock_manager,1,1,1,1
access_product_uom_categ_max_stock_manager,product.uom.categ max_stock_manager,product.model_product_uom_categ,group_max_stock_manager,1,1,1,1
access_product_uom_max_stock_manager,product.uom max_stock_manager,product.model_product_uom,group_max_stock_manager,1,1,1,1
access_int_type_max_stock_manager,int.type max_stock_manager,so_workflowchange.model_int_type,group_max_stock_manager,1,1,1,1
access_ir_sequence_max_stock_manager,ir.sequence max_stock_manager,base.model_ir_sequence,group_max_stock_manager,1,0,1,0
,,,,,,,
access_account_invoice_max_account_user,account.invoice max_account_user,account.model_account_invoice,group_max_account_user,1,1,1,1
access_account_invoice_line_max_account_user,account.invoice.line max_account_user,account.model_account_invoice_line,group_max_account_user,1,1,1,1
access_sale_payment_term_max_account_user,sale.payment.term max_account_user,so_workflowchange.model_sale_payment_term,group_max_account_user,1,1,1,1
access_account_invoice_tax_max_account_user,account.invoice.tax max_account_user,account.model_account_invoice_tax,group_max_account_user,1,1,1,1
access_account_move_max_account_user,account.move max_account_user,account.model_account_move,group_max_account_user,1,1,1,1
access_account_move_line_max_account_user,account.move.line max_account_user,account.model_account_move_line,group_max_account_user,1,1,1,1
access_account_journal_max_account_user,account.journal max_account_user,account.model_account_journal,group_max_account_user,1,0,0,0
access_account_analytic_line_max_account_user,account.analytic.line max_account_user,analytic.model_account_analytic_line,group_max_account_user,1,0,0,0
access_account_period_max_account_user,account.period max_account_user,account.model_account_period,group_max_account_user,1,0,1,0
access_account_journal_period_max_account_user,account.journal.period max_account_user,account.model_account_journal_period,group_max_account_user,1,0,1,0
access_account_voucher_max_account_user,account.voucher max_account_user,account_voucher.model_account_voucher,group_max_account_user,1,1,1,1
access_account_voucher_line_max_account_user,account.voucher.line max_account_user,account_voucher.model_account_voucher_line,group_max_account_user,1,1,1,1
access_account_voucher_line_simple_max_account_user,account.voucher.line.simple max_account_user,max_finance_module.model_account_voucher_line_simple,group_max_account_user,1,1,1,1
access_account_journal_view_max_account_user,account.journal.view max_account_user,account.model_account_journal_view,group_max_account_user,1,0,0,0
access_account_journal_column_max_account_user,account.journal.column max_account_user,account.model_account_journal_column,group_max_account_user,1,0,0,0
access_account_move_reconcile_max_account_user,account.move.reconcile max_account_user,account.model_account_move_reconcile,group_max_account_user,1,1,1,1
access_max_journal_entries_max_account_user,max.journal.entries max_account_user,max_finance_module.model_max_journal_entries,group_max_account_user,1,1,1,1
access_max_journal_lines_entries_max_account_user,max.journal.lines.entries max_account_user,max_finance_module.model_max_journal_lines_entries,group_max_account_user,1,1,1,1
,,,,,,,
access_res_partner_max_account_manager,res.partner max_account_manager,base.model_res_partner,group_max_account_manager,1,1,1,1
access_res_partner_category_max_account_manager,res.partner.category max_account_manager,base.model_res_partner_category,group_max_account_manager,1,1,1,1
access_res_partner_address_max_account_manager,res.partner.address max_account_manager,base.model_res_partner_address,group_max_account_manager,1,1,1,1
access_res_partner_child_max_account_manager,res.partner.child max_account_manager,partner_child.model_res_partner_child,group_max_account_manager,1,1,1,1
access_account_model_max_account_manager,account.model max_account_manager,account.model_account_model,group_max_account_manager,1,1,1,1
access_account_financial_report_max_account_manager,account.financial.report max_account_manager,account.model_account_financial_report,group_max_account_manager,1,1,1,1
access_account_fiscalyear_max_account_manager,account.fiscalyear max_account_manager,account.model_account_fiscalyear,group_max_account_manager,1,1,1,1
access_account_period_max_account_manager,account.period max_account_manager,account.model_account_period,group_max_account_manager,1,1,1,1
access_account_journal_max_account_manager,account.journal max_account_manager,account.model_account_journal,group_max_account_manager,1,1,1,1
access_account_journal_view_max_account_manager,account.journal.view max_account_manager,account.model_account_journal_view,group_max_account_manager,1,1,1,1
access_res_partner_bank_max_account_manager,res.partner.bank max_account_manager,base.model_res_partner_bank,group_max_account_manager,1,1,1,1
access_account_account_max_account_manager,account.account max_account_manager,account.model_account_account,group_max_account_manager,1,1,1,1
access_account_account_type_max_account_manager,account.account.type max_account_manager,account.model_account_account_type,group_max_account_manager,1,1,1,1
access_account_tax_max_account_manager,account.tax max_account_manager,account.model_account_tax,group_max_account_manager,1,1,1,1
access_account_tax_code_max_account_manager,account.tax.code max_account_manager,account.model_account_tax_code,group_max_account_manager,1,1,1,1
access_account_fiscal_position_max_account_manager,account.fiscal.position max_account_manager,account.model_account_fiscal_position,group_max_account_manager,1,1,1,1
access_account_financial_report_max_account_manager,account.financial.report max_account_manager,account.model_account_financial_report,group_max_account_manager,1,1,1,1
access_sale_payment_term_max_account_manager,sale.payment.term max_account_manager,so_workflowchange.model_sale_payment_term,group_max_account_manager,1,1,1,1
access_shipping_method_max_account_manager,shipping.method max_account_manager,so_workflowchange.model_shipping_method,group_max_account_manager,1,1,1,1
access_fob_point_key_max_account_manager,fob.point.key max_account_manager,so_workflowchange.model_fob_point_key,group_max_account_manager,1,1,1,1
access_account_payment_term_max_account_manager,account.payment.term max_account_manager,account.model_account_payment_term,group_max_account_manager,1,1,1,1
access_res_currency_max_account_manager,res.currency max_account_manager,base.model_res_currency,group_max_account_manager,1,1,1,1
access_email_template_max_account_manager,email.template max_account_manager,email_template.model_email_template,group_max_account_manager,1,1,1,1
access_ir_property_max_account_manager,ir.property max_account_manager,base.model_ir_property,group_max_account_manager,1,1,1,1
access_res_partner_sales_zone_max_account_manager,res.partner.sales.zone max_account_manager,so_workflowchange.model_res_partner_sales_zone,group_max_account_manager,1,1,1,1
access_res_currency_rate2_max_account_manager,res.currency.rate2 max_account_manager,so_workflowchange.model_res_currency_rate2,group_max_account_manager,1,1,1,1
